Index	Gene_name	Gene_list_index	Gene_list_name	Ensembl_gene_id	Ensembl_transcript_id	RefSeq_mRNA_id	HGNC_symbol	Alias	Info
1	LOC100048556	2_astrocytes_dex_down	michor-cells-dex						DOWN, ttest: 1.85194433509965e-08
2	Lrrn3	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000036295	ENSMUST00000043884	NM_010733|NM_001271709|NM_001271708	LRRN3		DOWN, ttest: 4.07767991316628e-08
3	Evi2a	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000078771	ENSMUST00000154415|ENSMUST00000103236|ENSMUST00000133148|ENSMUST00000146611	NM_001033711|NM_010161	EVI2A		DOWN, ttest: 5.38325671163772e-08
4	Edg5	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000043895	ENSMUST00000214333|ENSMUST00000214218|ENSMUST00000216499|ENSMUST00000054197	NM_010333	S1PR2		DOWN, ttest: 9.77520185725743e-08
5	Lmcd1	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000057604	ENSMUST00000032376	NM_144799	LMCD1		DOWN, ttest: 1.81587649656781e-07
6	Sstr2	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000047904	ENSMUST00000146390|ENSMUST00000067591|ENSMUST00000106630	NM_001042606|NM_009217	SSTR2		DOWN, ttest: 1.93338329100006e-07
7	Tnfrsf11b	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000063727	ENSMUST00000079772	NM_008764	TNFRSF11B		DOWN, ttest: 2.16684452298767e-07
8	2810459M11Rik	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000026227	ENSMUST00000165824|ENSMUST00000027429	NM_001144992|NM_001144993	C2orf72		DOWN, ttest: 2.26613485872815e-07
9	C530044C16Rik	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000107667	ENSMUST00000204275|ENSMUST00000205217				DOWN, ttest: 9.27341317685249e-07
10	Wnt7a	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000030093	ENSMUST00000032180|ENSMUST00000132936|ENSMUST00000133092	NM_009527|NM_001363757	WNT7A		DOWN, ttest: 9.59769091144812e-07
11	Nfic	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000055053	ENSMUST00000221817|ENSMUST00000078185|ENSMUST00000105321|ENSMUST00000117966|ENSMUST00000140916|ENSMUST00000020461|ENSMUST00000152670	NM_008688|NM_026756	NFIC		DOWN, ttest: 1.21327092443529e-06
12	LOC100045343	2_astrocytes_dex_down	michor-cells-dex						DOWN, ttest: 1.24068338350802e-06
13	Phlda1	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000020205	ENSMUST00000164773|ENSMUST00000186359	NM_009344	PHLDA1		DOWN, ttest: 1.24699110466992e-06
14	Gpr84	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000063234	ENSMUST00000079824	NM_030720			DOWN, ttest: 1.48060567609998e-06
15	Gpr123	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000025475	ENSMUST00000137584|ENSMUST00000026548|ENSMUST00000129454	NM_177469	ADGRA1		DOWN, ttest: 1.52995313049887e-06
16	Dbp	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000059824	ENSMUST00000211748|ENSMUST00000210120|ENSMUST00000211513|ENSMUST00000080885|ENSMUST00000211357	NM_016974	DBP		DOWN, ttest: 1.89252093324239e-06
17	Sox21	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000061517	ENSMUST00000170662	NM_177753	SOX21		DOWN, ttest: 1.9189635323379e-06
18	Tmem100	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000069763	ENSMUST00000092788	NM_026433	TMEM100		DOWN, ttest: 2.04480408042182e-06
19	Kcna6	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000038077	ENSMUST00000185333|ENSMUST00000112242|ENSMUST00000128137|ENSMUST00000040751	NM_013568|NM_001410075|NM_001410072	KCNA6		DOWN, ttest: 2.08640667432312e-06
20	LOC100048436	2_astrocytes_dex_down	michor-cells-dex						DOWN, ttest: 2.15758482285617e-06
21	Pdzrn3	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000035357	ENSMUST00000239140|ENSMUST00000144505|ENSMUST00000124884|ENSMUST00000075994|ENSMUST00000151175	NM_018884	PDZRN3		DOWN, ttest: 2.24417728602759e-06
22	Egr2	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000037868	ENSMUST00000145936|ENSMUST00000145754|ENSMUST00000105438|ENSMUST00000146986|ENSMUST00000130933|ENSMUST00000048289|ENSMUST00000127820	NM_001373986|NM_001373987|NM_010118|NM_001373985|NM_001373983|NM_001347458	EGR2		DOWN, ttest: 2.30586912196608e-06
23	Cdc42ep2	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000045664	ENSMUST00000055458	NM_026772	CDC42EP2		DOWN, ttest: 2.76538054079693e-06
24	Ddit4l	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000046818	ENSMUST00000167564|ENSMUST00000053855|ENSMUST00000165845	NM_030143	DDIT4L		DOWN, ttest: 3.0294653077785e-06
25	Itga2	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000015533	ENSMUST00000056117|ENSMUST00000224204	NM_008396	ITGA2		DOWN, ttest: 3.0644963803612e-06
26	Asphd2	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000029348	ENSMUST00000196256|ENSMUST00000198357|ENSMUST00000199095|ENSMUST00000199906|ENSMUST00000197585|ENSMUST00000031291|ENSMUST00000200227	NM_001357015|NM_001357011|NM_001357013|NM_028386|NM_001357014|NM_001357012	ASPHD2		DOWN, ttest: 3.1432733486692e-06
27	Rab32	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000019832	ENSMUST00000019974|ENSMUST00000220018	NM_026405			DOWN, ttest: 3.22225477880598e-06
28	Ccl3	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000000982	ENSMUST00000001008	NM_011337	CCL3L1		DOWN, ttest: 3.3742847659518e-06
29	Sertad4	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000016262	ENSMUST00000125391|ENSMUST00000016406|ENSMUST00000155503|ENSMUST00000155579	NM_001177794|NM_198247	SERTAD4		DOWN, ttest: 3.59446860327817e-06
30	Asb2	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000021200	ENSMUST00000127447|ENSMUST00000149431|ENSMUST00000021617|ENSMUST00000135694	NM_001374764|NM_023049	ASB2		DOWN, ttest: 4.06502556550464e-06
31	Hey1	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000040289	ENSMUST00000192102|ENSMUST00000042412|ENSMUST00000194299|ENSMUST00000192550	NM_010423	HEY1		DOWN, ttest: 5.16651374818382e-06
32	Fam102a	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000039157	ENSMUST00000048375|ENSMUST00000147723|ENSMUST00000133366|ENSMUST00000133512|ENSMUST00000136816	NM_153560	FAM102A		DOWN, ttest: 5.2446257293632e-06
33	LOC100048556	2_astrocytes_dex_down	michor-cells-dex						DOWN, ttest: 5.46415256639841e-06
34	Ccl4	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000018930	ENSMUST00000019074	NM_013652	CCL4L2		DOWN, ttest: 5.54133217450565e-06
35	Lhfpl2	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000045312	ENSMUST00000054274|ENSMUST00000131595|ENSMUST00000121618|ENSMUST00000221096|ENSMUST00000144838|ENSMUST00000120051|ENSMUST00000118195|ENSMUST00000223423|ENSMUST00000156071	NM_172589	LHFPL2		DOWN, ttest: 5.752222772842299e-06
36	Gpr84	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000063234	ENSMUST00000079824	NM_030720			DOWN, ttest: 6.12810510894693e-06
37	Ch25h	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000050370	ENSMUST00000050562	NM_009890	CH25H		DOWN, ttest: 6.25885703734312e-06
38	EG328314	2_astrocytes_dex_down	michor-cells-dex						DOWN, ttest: 6.37471529765522e-06
39	Ccl4	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000018930	ENSMUST00000019074	NM_013652	CCL4L2		DOWN, ttest: 6.58119621407944e-06
40	Cdc42ep4	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000041598	ENSMUST00000153453|ENSMUST00000106616|ENSMUST00000053536|ENSMUST00000131488	NM_001163346|NM_020006	CDC42EP4		DOWN, ttest: 6.633181989438149e-06
41	Ptpre	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000041836	ENSMUST00000211140|ENSMUST00000209268|ENSMUST00000211788|ENSMUST00000211092|ENSMUST00000209256|ENSMUST00000210833|ENSMUST00000073961|ENSMUST00000209979	NM_001316681|NM_011212|NM_001316678|NM_001316680|NM_001316679	PTPRE		DOWN, ttest: 7.54557559587262e-06
42	Tle1	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000008305	ENSMUST00000132550|ENSMUST00000137075|ENSMUST00000074216|ENSMUST00000123259|ENSMUST00000134225|ENSMUST00000072695|ENSMUST00000030095|ENSMUST00000140154|ENSMUST00000102848|ENSMUST00000107337	NM_001285532|NM_011599|NM_001285530|NM_001285531|NM_001285529	TLE1		DOWN, ttest: 7.790064259992769e-06
43	6330505N24Rik	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000041842	ENSMUST00000194027|ENSMUST00000125643|ENSMUST00000091002|ENSMUST00000131065|ENSMUST00000107689	NM_001033301|NM_001205355	FHDC1		DOWN, ttest: 8.173586381068658e-06
44	Gal3st1	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000049721	ENSMUST00000063004|ENSMUST00000078757|ENSMUST00000109981	NM_001382291|NM_001382290|NM_001177691|NM_016922|NM_001177703	GAL3ST1		DOWN, ttest: 8.3342685452468e-06
45	Zfp710	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000048897	ENSMUST00000166250|ENSMUST00000164056|ENSMUST00000049680|ENSMUST00000206104|ENSMUST00000206039	NM_175433|NM_001145999|NM_001146000			DOWN, ttest: 9.91872207632873e-06
46	5430427O19Rik	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000025058	ENSMUST00000113976	NM_001163539	TASL		DOWN, ttest: 1.01993838581054e-05
47	Fjx1	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000075012	ENSMUST00000099678	NM_010218	FJX1		DOWN, ttest: 1.02037418707415e-05
48	Ccr5	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000079227	ENSMUST00000171579|ENSMUST00000171499|ENSMUST00000169553|ENSMUST00000168179|ENSMUST00000097855|ENSMUST00000111442	NM_009917	CCR2		DOWN, ttest: 1.15534926909852e-05
49	A930008A22Rik	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000040111	ENSMUST00000129940|ENSMUST00000165104|ENSMUST00000148170|ENSMUST00000137454|ENSMUST00000121357|ENSMUST00000119373|ENSMUST00000211853|ENSMUST00000155265|ENSMUST00000118159|ENSMUST00000216821|ENSMUST00000239052|ENSMUST00000150977|ENSMUST00000153029|ENSMUST00000045682|ENSMUST00000137189	NM_001357617|NM_001357618|NM_001357621|NM_001357619|NM_001357622|NM_001357623|NM_001357620|NM_172768	GRAMD1B		DOWN, ttest: 1.22733554089823e-05
50	BC046404	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000046417	ENSMUST00000128705|ENSMUST00000057194|ENSMUST00000143262	NM_001357955|NM_198861	LRRC75A		DOWN, ttest: 1.43004706370604e-05
51	Pdlim4	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000020388	ENSMUST00000151948|ENSMUST00000127271|ENSMUST00000093109|ENSMUST00000144477|ENSMUST00000018755	NM_019417	PDLIM4		DOWN, ttest: 1.51557850466786e-05
52	Il1b	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000027398	ENSMUST00000141979|ENSMUST00000028881|ENSMUST00000155994	NM_008361	IL1B		DOWN, ttest: 1.54102451096412e-05
53	LOC100048721	2_astrocytes_dex_down	michor-cells-dex						DOWN, ttest: 1.57392043800264e-05
54	Sema6d	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000027200	ENSMUST00000132088|ENSMUST00000103241|ENSMUST00000051419|ENSMUST00000076335|ENSMUST00000103239|ENSMUST00000103240|ENSMUST00000151199|ENSMUST00000103238|ENSMUST00000137172|ENSMUST00000077847|ENSMUST00000078621	NM_172537|NM_199241|NM_001407285|NM_199240|NM_001291000|NM_199238|NM_199239|NM_001290997	SEMA6D		DOWN, ttest: 1.58780241957541e-05
55	Cx3cr1	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000052336	ENSMUST00000064165|ENSMUST00000215016|ENSMUST00000177637	NM_009987	CX3CR1		DOWN, ttest: 1.64744612312085e-05
56	Wdr21	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000021222	ENSMUST00000222833|ENSMUST00000021645|ENSMUST00000222607|ENSMUST00000222502|ENSMUST00000222725|ENSMUST00000221769|ENSMUST00000223291|ENSMUST00000221944	NM_001165256|NM_030246	DCAF4		DOWN, ttest: 1.78728915661575e-05
57	Nme4	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000024177	ENSMUST00000235157|ENSMUST00000025007|ENSMUST00000236547|ENSMUST00000150280|ENSMUST00000236112|ENSMUST00000236967|ENSMUST00000236128	NM_019731	NME4		DOWN, ttest: 2.05295303851661e-05
58	Igh-6	2_astrocytes_dex_down	michor-cells-dex						DOWN, ttest: 2.08038111088678e-05
59	Fam13c	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000043259	ENSMUST00000105436|ENSMUST00000219514|ENSMUST00000173042|ENSMUST00000218542|ENSMUST00000220159|ENSMUST00000062883|ENSMUST00000220442	NM_001143777|NM_001143776|NM_024244|NM_001359551	FAM13C		DOWN, ttest: 2.09217064529675e-05
60	Syn2	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000009394	ENSMUST00000203450|ENSMUST00000203707|ENSMUST00000203768|ENSMUST00000204617|ENSMUST00000009538|ENSMUST00000204726|ENSMUST00000169345	NM_001326560|NM_013681|NM_001111015	SYN2		DOWN, ttest: 2.10271113540127e-05
61	Lbh	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000024063	ENSMUST00000024857|ENSMUST00000148556	NM_029999	LBH		DOWN, ttest: 2.17967247855687e-05
62	Enc1	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000041773	ENSMUST00000041623	NM_007930	ENC1		DOWN, ttest: 2.24730749999932e-05
63	Pik3ap1	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000025017	ENSMUST00000235978|ENSMUST00000059672	NM_031376	PIK3AP1		DOWN, ttest: 2.26502907237346e-05
64	Arl4c	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000049866	ENSMUST00000159814|ENSMUST00000051236|ENSMUST00000187810	NM_177305	ARL4C		DOWN, ttest: 2.44098509310149e-05
65	Rell1	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000047881	ENSMUST00000127314|ENSMUST00000128967|ENSMUST00000154532|ENSMUST00000087327|ENSMUST00000154169	NM_145923	RELL1		DOWN, ttest: 2.47035437547746e-05
66	Mfap3l	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000031647	ENSMUST00000161702|ENSMUST00000161421|ENSMUST00000034066|ENSMUST00000160719	NM_001177882|NM_001293769|NM_027756|NM_001177881	MFAP3L		DOWN, ttest: 2.54120096242034e-05
67	Litaf	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000022500	ENSMUST00000117360|ENSMUST00000162323|ENSMUST00000023143|ENSMUST00000230709|ENSMUST00000140170	NM_019980	LITAF		DOWN, ttest: 2.54940205572523e-05
68	Traf1	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000026875	ENSMUST00000201690|ENSMUST00000156479|ENSMUST00000129131|ENSMUST00000201335|ENSMUST00000113064|ENSMUST00000135870|ENSMUST00000028234|ENSMUST00000172159|ENSMUST00000141238	NM_001326601|NM_009421	TRAF1		DOWN, ttest: 2.76387526945397e-05
69	Gpr109a	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000045502	ENSMUST00000057145	NM_030701	HCAR2		DOWN, ttest: 2.8242633330596e-05
70	Rgs4	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000038530	ENSMUST00000132567|ENSMUST00000111357|ENSMUST00000027991	NM_009062	RGS4		DOWN, ttest: 3.0132146131362e-05
71	Ak3l1	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000028527	ENSMUST00000106945|ENSMUST00000102780|ENSMUST00000133055|ENSMUST00000155749|ENSMUST00000106946|ENSMUST00000131397|ENSMUST00000151561	NM_009647|NM_001177602|NM_001177605|NM_001177604	AK4		DOWN, ttest: 3.236054319970871e-05
72	2600011E07Rik	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000021986	ENSMUST00000225247|ENSMUST00000239079|ENSMUST00000224957|ENSMUST00000022561	NM_001368677|NM_001164705|NM_028113	AMER2		DOWN, ttest: 3.38657848127237e-05
73	Lmcd1	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000057604	ENSMUST00000032376	NM_144799	LMCD1		DOWN, ttest: 3.44650734201095e-05
74	Tlr2	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000027995	ENSMUST00000029623	NM_011905	TLR2		DOWN, ttest: 3.76100247546055e-05
75	Lmcd1	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000057604	ENSMUST00000032376	NM_144799	LMCD1		DOWN, ttest: 3.97503373898491e-05
76	Ccdc88c	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000021182	ENSMUST00000223235|ENSMUST00000223416|ENSMUST00000233416|ENSMUST00000223509|ENSMUST00000068411|ENSMUST00000085096|ENSMUST00000222204|ENSMUST00000223097	NM_026681|NM_001362342	CCDC88C		DOWN, ttest: 4.10958808270322e-05
77	Mmp11	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000000901	ENSMUST00000132869|ENSMUST00000219728|ENSMUST00000133897|ENSMUST00000120281|ENSMUST00000000924|ENSMUST00000152222	NM_001306184|NM_008606	MMP11		DOWN, ttest: 4.16698411707408e-05
78	Ptx3	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000027832	ENSMUST00000029421|ENSMUST00000182521	NM_008987	PTX3		DOWN, ttest: 4.1776695498595e-05
79	scl0015365.1_6	2_astrocytes_dex_down	michor-cells-dex						DOWN, ttest: 4.2235073563305e-05
80	BC020108	2_astrocytes_dex_down	michor-cells-dex						DOWN, ttest: 4.23205602532625e-05
81	Slc15a3	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000024737	ENSMUST00000138380|ENSMUST00000131010|ENSMUST00000138263|ENSMUST00000025646	NM_023044	SLC15A3		DOWN, ttest: 4.29264419916547e-05
82	Tmem86a	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000010307	ENSMUST00000211066|ENSMUST00000010451	NM_026436	TMEM86A		DOWN, ttest: 4.4538349814214e-05
83	Wnt5a	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000021994	ENSMUST00000112272|ENSMUST00000146192|ENSMUST00000063465|ENSMUST00000134766|ENSMUST00000134163|ENSMUST00000151929	NM_009524|NM_001256224	WNT5A		DOWN, ttest: 4.5375972057688e-05
84	Tmem22	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000070287	ENSMUST00000189478|ENSMUST00000093792	NM_001101483	SLC35G2		DOWN, ttest: 4.555838204918871e-05
85	Cxcl10	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000034855	ENSMUST00000138169|ENSMUST00000201176|ENSMUST00000118006|ENSMUST00000038816	NM_021274	CXCL10		DOWN, ttest: 4.60003649195569e-05
86	Epb4.1l4a	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000024376	ENSMUST00000237971|ENSMUST00000235242|ENSMUST00000235876|ENSMUST00000025234|ENSMUST00000235393|ENSMUST00000236716|ENSMUST00000236514	NM_013512	EPB41L4A		DOWN, ttest: 4.60023841117434e-05
87	Reck	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000028476	ENSMUST00000030198|ENSMUST00000128463|ENSMUST00000130415	NM_016678	RECK		DOWN, ttest: 4.903155785190111e-05
88	Fadd	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000031077	ENSMUST00000033394	NM_010175	FADD		DOWN, ttest: 4.91358800963101e-05
89	Ptpn6	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000004266	ENSMUST00000173315|ENSMUST00000173647|ENSMUST00000004377|ENSMUST00000173228|ENSMUST00000174265|ENSMUST00000171549|ENSMUST00000172613|ENSMUST00000112484|ENSMUST00000172690|ENSMUST00000174787|ENSMUST00000172770	NM_013545|NM_001077705	PTPN6		DOWN, ttest: 4.97778310076612e-05
90	Ccr5	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000079227	ENSMUST00000171579|ENSMUST00000171499|ENSMUST00000169553|ENSMUST00000168179|ENSMUST00000097855|ENSMUST00000111442	NM_009917	CCR2		DOWN, ttest: 5.362871302350621e-05
91	Dab2ip	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000026883	ENSMUST00000112992|ENSMUST00000156465|ENSMUST00000112983|ENSMUST00000112986|ENSMUST00000065001|ENSMUST00000091010|ENSMUST00000112987|ENSMUST00000124098|ENSMUST00000112981|ENSMUST00000138957|ENSMUST00000135741|ENSMUST00000156669|ENSMUST00000145698	NM_001290640|NM_001114124|NM_001290637|NM_001114125|NM_001001602|NM_001290641|NM_001290639	DAB2IP		DOWN, ttest: 5.420523593118281e-05
92	Nav1	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000009418	ENSMUST00000112103|ENSMUST00000189362|ENSMUST00000187311|ENSMUST00000067414|ENSMUST00000190735|ENSMUST00000190130|ENSMUST00000189252|ENSMUST00000040599|ENSMUST00000190298	NM_173437	NAV1		DOWN, ttest: 5.496999376604241e-05
93	Mtap	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000062937	ENSMUST00000058030|ENSMUST00000204571	NM_024433	MTAP		DOWN, ttest: 5.64834574058486e-05
94	Rasl11b	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000049907	ENSMUST00000183995|ENSMUST00000201837|ENSMUST00000051937	NM_026878	RASL11B		DOWN, ttest: 5.69757991111765e-05
95	Runx1t1	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000006586	ENSMUST00000098256|ENSMUST00000006761|ENSMUST00000150583|ENSMUST00000139736|ENSMUST00000098257|ENSMUST00000105566	NM_009822|NM_001111027|NM_001111026	RUNX1T1		DOWN, ttest: 5.801195314835591e-05
96	Micall2	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000036718	ENSMUST00000165645|ENSMUST00000164584|ENSMUST00000044642|ENSMUST00000170773	NM_174850	MICALL2		DOWN, ttest: 5.84103782091615e-05
97	Syt9	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000062542	ENSMUST00000127444|ENSMUST00000137663|ENSMUST00000073459|ENSMUST00000144003|ENSMUST00000130414	NM_021889	SYT9		DOWN, ttest: 5.933650995802571e-05
98	6330404C01Rik	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000052353	ENSMUST00000150495|ENSMUST00000142518|ENSMUST00000147578|ENSMUST00000064174|ENSMUST00000145171	NM_030728	CEMIP		DOWN, ttest: 6.35306429953417e-05
99	Arhgef19	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000028919	ENSMUST00000140536|ENSMUST00000147903|ENSMUST00000141834|ENSMUST00000184162|ENSMUST00000125392|ENSMUST00000006618|ENSMUST00000135623|ENSMUST00000138096	NM_001379647|NM_001379652|NM_172520	ARHGEF19		DOWN, ttest: 6.67050794094068e-05
100	Igh-6	2_astrocytes_dex_down	michor-cells-dex						DOWN, ttest: 6.71879643361299e-05
101	Tnf	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000024401	ENSMUST00000167924|ENSMUST00000025263	NM_013693|NM_001278601	TNF		DOWN, ttest: 6.76416951344564e-05
102	Trib2	2_astrocytes_dex_down	michor-cells-dex	ENSMUSG00000020601	ENSMUST00000221215|ENSMUST00000221518|ENSMUST00000020922|ENSMUST00000151100	NM_144551	TRIB2		DOWN, ttest: 6.847638008486431e-05
